family,book01aa,book01ab,book01ac,book01ad,book01ae,book01af,book01ag,book01ah,book01ai,book01aj,book02aa,book02ab,book02ac,book02ad,book02ae,book02af,book02ag,book02ah,book02ai,book02aj,book03aa,book03ab,book03ac,book03ad,book03ae,book03af,book03ag,book03ah,book03ai,book03aj,book04aa,book04ab,book04ac,book04ad,book04ae,book04af,book04ag,book04ah,book04ai,book04aj,book05aa,book05ab,book05ac,book05ad,book05ae,book05af,book05ag,book05ah,book05ai,book05aj,book06aa,book06ab,book06ac,book06ad,book06ae,book06af,book06ag,book06ah,book06ai,book06aj,book07aa,book07ab,book07ac,book07ad,book07ae,book07af,book07ag,book07ah,book07ai,book07aj,book08aa,book08ab,book08ac,book08ad,book08ae,book08af,book08ag,book08ah,book08ai,book08aj,book09aa,book09ab,book09ac,book09ad,book09ae,book09af,book09ag,book09ah,book09ai,book09aj,book10aa,book10ab,book10ac,book10ad,book10ae,book10af,book10ag,book10ah,book10ai,book10aj,book11aa,book11ab,book11ac,book11ad,book11ae,book11af,book11ag,book11ah,book11ai,book11aj,book12aa,book12ab,book12ac,book12ad,book12ae,book12af,book12ag,book12ah,book12ai,book12aj
Afrikaans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anglo-Norman,9.31,5.62,2.35,7.16,5.62,2.71,7.29,4.55,6.05,8.96,5.68,6.89,3.35,6.86,8.45,5.92,4.84,8.0,6.78,6.9,4.7,7.59,8.53,8.55,6.78,5.13,3.05,8.12,9.46,4.91,5.56,8.56,6.53,4.19,6.9,5.02,7.09,7.79,4.62,5.48,2.42,7.3,6.5,7.18,4.86,6.11,7.01,8.33,7.32,6.9,7.95,8.65,3.49,6.63,8.24,4.31,7.92,4.52,8.98,2.29,6.3,5.56,6.27,9.47,4.17,4.0,6.11,8.1,5.98,7.2,8.76,10.36,6.85,5.48,5.53,8.82,7.92,6.64,4.87,5.0,8.75,5.02,4.85,8.7,7.84,5.73,6.91,4.68,6.14,4.53,6.92,7.43,6.78,4.69,5.39,6.22,6.56,8.37,8.55,7.32,9.02,3.58,6.18,5.44,3.01,3.91,8.38,5.86,3.78,3.53,5.63,3.84,6.36,8.64,4.82,6.51,3.06,5.45,4.85,9.3
Arabic,0.34,0.0,0.29,0.0,0.0,0.0,0.35,0.0,0.28,0.0,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.34,0.32,0.0,0.65,0.0,0.0,0.0,0.31,0.0,0.29,0.83,0.0,1.13,0.0,0.0,0.23,0.53,0.22,0.0,0.0,0.0,0.0,0.24,0.0,0.54,0.56,0.27,0.58,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,1.0,0.38,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.38,0.0,0.0,0.78,0.44,0.0,0.0,0.42,0.49,0.0,0.25,0.0,0.53,0.49,0.46,0.44,0.25,0.26,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.51,0.0,0.0,0.0,0.59,0.6,0.0,0.0,0.5,0.29,0.0,0.0,0.0,0.0,0.45,0.41,1.17,0.0,0.0,0.35,0.0
Aragonese,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.26,0.23,0.0,0.0,0.24,0.26,0.0,0.23,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.27,0.0,0.27,0.0,0.28,0.28,0.0,0.0,0.42,0.0,0.0,0.0,0.38,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.31,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Chinese, Mandarin",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dutch,0.0,0.57,0.0,0.0,0.0,0.64,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.32,0.0,0.32,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dutch, Middle (ca. 1050-1350)",0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.28,0.0,0.0,0.26,0.23,0.0,0.0,0.24,0.26,0.0,0.23,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.29,0.0,0.0,0.0,0.25,0.0,0.46,0.0,0.0,0.26,0.0,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.54,0.0,0.27,0.0,0.28,0.28,0.0,0.0,0.42,0.0,0.0,0.0,0.38,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.29,0.0,0.31,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dutch, Old",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
English,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"English, Old (ca. 450-1100)",48.39,43.14,55.39,52.57,54.27,58.12,47.57,54.54,53.17,46.15,51.09,42.86,44.39,45.14,44.25,53.71,52.81,55.79,51.52,53.61,52.35,43.88,48.45,49.08,51.38,48.29,59.54,52.81,55.01,55.44,56.67,50.72,54.92,49.62,56.98,57.57,55.39,48.51,54.74,51.75,57.73,57.61,56.3,52.2,47.97,48.61,46.02,44.24,38.34,44.35,50.47,45.32,48.25,52.19,41.17,52.21,52.34,56.64,47.11,48.52,46.36,52.56,47.12,46.8,54.17,60.53,56.21,55.52,53.42,48.74,43.08,52.08,49.4,55.82,60.88,47.92,44.17,54.56,49.41,53.15,46.83,49.58,57.89,47.49,48.22,53.13,56.52,46.72,49.19,59.9,52.63,45.21,55.72,52.35,48.04,52.51,57.35,47.33,49.87,47.81,46.67,57.72,53.84,54.26,57.08,52.88,52.89,50.83,54.31,57.94,51.8,47.48,57.06,53.03,51.24,52.6,54.76,50.45,54.37,62.92
French,5.4,5.9,2.84,3.84,2.03,5.1,5.03,3.07,5.77,3.76,3.2,2.47,4.91,3.59,4.86,5.06,2.59,1.5,2.8,2.75,7.61,4.32,4.91,2.6,3.1,2.35,1.53,3.23,2.03,2.79,1.67,2.05,2.63,2.43,2.22,2.74,1.69,4.39,3.21,3.16,4.55,2.37,4.07,2.2,3.51,3.89,4.08,6.37,4.24,2.87,4.62,2.43,4.75,4.78,3.67,3.24,1.79,3.3,2.99,4.29,5.04,3.89,2.63,4.0,3.03,3.4,3.62,0.94,1.99,2.9,3.67,4.88,4.7,5.14,2.67,1.1,4.03,2.34,2.51,2.74,4.08,5.02,2.27,4.42,2.74,3.13,1.33,4.27,2.3,3.14,2.17,2.59,1.64,6.1,3.19,5.42,2.53,3.03,2.56,1.77,2.99,2.68,5.06,3.73,1.96,4.42,2.25,5.94,3.16,3.53,4.14,2.88,0.85,0.91,3.93,0.0,3.57,2.5,3.9,0.78
"French, Middle (ca. 1400-1600)",1.38,1.9,2.65,2.62,5.0,3.5,3.82,2.56,3.26,1.73,2.44,1.28,2.8,3.35,2.17,3.55,2.76,3.0,1.25,3.04,2.01,3.06,4.26,2.16,3.33,4.38,3.82,3.75,3.72,2.12,1.3,2.73,3.3,3.69,3.49,0.91,2.94,3.9,3.33,3.04,0.91,1.65,3.17,2.01,1.26,3.06,1.56,2.83,3.56,0.38,2.22,2.43,2.87,1.08,2.51,2.35,2.39,2.45,3.29,2.57,4.2,3.56,3.76,4.0,3.16,1.6,1.55,1.29,4.27,5.18,2.4,4.17,2.69,2.05,3.82,5.15,8.19,2.34,1.77,3.57,4.58,3.07,2.43,4.13,2.9,3.13,5.05,2.71,3.61,1.46,3.75,2.07,2.26,4.62,2.94,2.55,2.69,1.83,2.12,1.52,1.27,3.36,3.09,2.25,3.82,1.95,3.54,1.98,1.92,2.2,4.99,6.71,3.53,1.36,1.1,1.69,2.04,2.73,2.48,1.16
"French, Old (842-ca. 1400)",22.07,26.38,22.45,17.88,19.95,15.29,21.35,18.63,16.95,24.28,21.34,22.87,24.77,18.02,23.92,19.27,20.16,18.71,18.42,22.21,17.23,20.99,18.35,20.62,19.54,22.97,22.52,19.79,14.92,18.83,26.2,21.7,19.56,24.66,22.38,19.75,20.5,18.45,20.0,18.07,22.17,15.23,18.33,19.73,27.88,21.11,26.14,26.24,21.68,22.61,22.18,23.42,21.64,20.0,27.91,19.56,20.74,16.9,21.16,25.86,20.03,17.11,26.07,15.87,16.16,15.67,13.98,18.43,19.94,17.55,22.46,18.15,17.27,20.89,15.9,21.32,24.58,17.19,24.48,22.2,18.75,23.78,19.62,20.87,24.21,20.49,19.28,21.84,21.93,15.9,16.79,23.45,19.2,16.82,20.75,16.63,14.53,19.82,21.83,26.35,23.38,17.23,17.7,18.73,17.67,17.8,17.66,20.21,22.08,21.43,21.23,22.78,19.35,22.58,20.18,25.52,22.28,22.8,19.86,16.02
German,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.28,0.0,0.0,0.25,0.0,0.0,0.0,0.22,0.24,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.19,0.19,0.0,0.15,0.0,0.0,0.0,0.45,0.14,0.51,0.0,0.2,0.0,0.41,0.77,0.18,0.28,0.0,0.0,0.29,0.0,0.26,0.0,0.27,0.0,0.81,0.59,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.38,0.4,0.31,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.26,0.0,0.24,0.25,0.0,0.4,0.37,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.29,0.0,0.0,0.2,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.41,0.0,0.0,0.0,0.0,0.26
"German, Middle Low",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
